common_name,season,observed_days,record_years,records,first_record,last_record,season_rank
Asian Koel,Spring,138,11,340,2015-05-31,2025-05-31,1
Asian Koel,Summer,197,10,434,2015-06-13,2025-08-01,2
Asian Koel,Autumn,3,2,5,2020-09-03,2025-09-23,3
Asian Koel,Winter,0,0,0,,,4
Asian Rosy-Finch,Spring,1,1,2,2015-03-07,2015-03-07,1
Asian Rosy-Finch,Summer,0,0,0,,,2
Asian Rosy-Finch,Autumn,8,3,22,2015-10-27,2025-11-30,3
Asian Rosy-Finch,Winter,20,9,51,2015-01-05,2026-01-14,4
Asian Short-toed Lark,Spring,89,12,150,2015-03-10,2026-04-09,1
Asian Short-toed Lark,Summer,0,0,0,,,2
Asian Short-toed Lark,Autumn,68,10,131,2015-10-10,2025-11-08,3
Asian Short-toed Lark,Winter,33,9,42,2015-02-28,2026-02-08,4
Asian Stubtail,Spring,96,12,248,2015-04-12,2026-04-28,1
Asian Stubtail,Summer,120,9,279,2016-06-11,2025-07-04,2
Asian Stubtail,Autumn,12,6,19,2019-09-11,2025-09-27,3
Asian Stubtail,Winter,0,0,0,,,4
Aythya sp.,Spring,2,2,2,2025-04-11,2026-03-30,1
Aythya sp.,Summer,1,1,1,2024-08-29,2024-08-29,2
Aythya sp.,Autumn,4,2,4,2015-10-27,2018-11-11,3
Aythya sp.,Winter,0,0,0,,,4
Baer's Pochard,Spring,140,11,250,2015-03-19,2026-04-25,1
Baer's Pochard,Summer,22,8,34,2017-07-25,2025-08-31,2
Baer's Pochard,Autumn,92,11,190,2015-10-10,2025-11-15,3
Baer's Pochard,Winter,73,8,126,2019-12-01,2026-02-26,4
Baikal Bush Warbler,Spring,65,11,147,2015-05-31,2025-05-31,1
Baikal Bush Warbler,Summer,53,10,115,2016-06-04,2025-08-29,2
Baikal Bush Warbler,Autumn,22,7,30,2016-10-05,2025-10-01,3
Baikal Bush Warbler,Winter,0,0,0,,,4
Baikal Teal,Spring,147,11,378,2015-03-14,2026-04-24,1
Baikal Teal,Summer,1,1,1,2024-08-22,2024-08-22,2
Baikal Teal,Autumn,187,11,425,2015-09-19,2025-11-30,3
Baikal Teal,Winter,209,12,447,2015-12-05,2026-02-28,4
Baillon's Crake,Spring,49,12,80,2015-05-08,2026-04-30,1
Baillon's Crake,Summer,8,6,18,2016-06-07,2025-08-30,2
Baillon's Crake,Autumn,49,6,142,2018-09-29,2025-10-03,3
Baillon's Crake,Winter,0,0,0,,,4
Bank Swallow,Spring,90,12,200,2015-05-09,2026-04-28,1
Bank Swallow,Summer,61,9,106,2015-08-16,2025-08-10,2
Bank Swallow,Autumn,14,7,19,2015-09-01,2025-10-08,3
Bank Swallow,Winter,2,1,2,2025-01-15,2025-02-01,4
Bar-headed Goose,Spring,138,10,221,2015-04-21,2026-04-30,1
Bar-headed Goose,Summer,32,6,42,2017-07-05,2025-08-30,2
Bar-headed Goose,Autumn,110,7,200,2017-10-01,2025-11-19,3
Bar-headed Goose,Winter,54,10,71,2016-12-15,2026-02-24,4
Barn Swallow,Spring,732,12,5987,2015-03-24,2026-04-30,1
Barn Swallow,Summer,737,11,3322,2015-06-13,2025-08-31,2
Barn Swallow,Autumn,310,11,1224,2015-09-01,2025-11-08,3
Barn Swallow,Winter,19,6,22,2019-12-31,2025-12-24,4
Bearded Vulture,Spring,3,2,5,2022-03-06,2023-03-05,1
Bearded Vulture,Summer,0,0,0,,,2
Bearded Vulture,Autumn,0,0,0,,,3
Bearded Vulture,Winter,5,3,11,2016-12-12,2023-12-23,4
Black Drongo,Spring,203,12,1055,2015-05-09,2026-04-30,1
Black Drongo,Summer,509,11,1664,2015-06-13,2025-08-31,2
Black Drongo,Autumn,129,11,441,2015-09-01,2025-09-27,3
Black Drongo,Winter,0,0,0,,,4
Black Kite,Spring,304,12,925,2015-03-10,2026-04-30,1
Black Kite,Summer,31,9,54,2017-06-14,2025-08-29,2
Black Kite,Autumn,244,11,826,2015-09-11,2025-11-01,3
Black Kite,Winter,4,4,4,2017-12-11,2026-01-03,4
Black Swan,Spring,246,11,544,2016-03-13,2026-04-30,1
Black Swan,Summer,121,9,170,2015-08-28,2025-08-31,2
Black Swan,Autumn,180,9,359,2015-09-04,2025-11-30,3
Black Swan,Winter,225,9,439,2018-02-20,2026-02-28,4
Black-bellied Plover,Spring,11,5,20,2015-05-09,2024-05-28,1
Black-bellied Plover,Summer,3,3,7,2015-08-30,2024-08-28,2
Black-bellied Plover,Autumn,9,5,17,2017-10-15,2022-11-08,3
Black-bellied Plover,Winter,0,0,0,,,4
Black-browed Reed Warbler,Spring,207,11,940,2015-05-19,2025-05-31,1
Black-browed Reed Warbler,Summer,156,11,417,2015-06-28,2025-08-31,2
Black-browed Reed Warbler,Autumn,383,11,1241,2015-09-01,2025-10-30,3
Black-browed Reed Warbler,Winter,0,0,0,,,4
Black-capped Kingfisher,Spring,21,8,35,2018-05-14,2025-05-17,1
Black-capped Kingfisher,Summer,65,11,108,2015-07-02,2025-08-26,2
Black-capped Kingfisher,Autumn,11,6,14,2018-09-05,2025-09-24,3
Black-capped Kingfisher,Winter,0,0,0,,,4
Black-faced Bunting,Spring,409,12,1240,2015-03-12,2026-04-30,1
Black-faced Bunting,Summer,28,10,44,2015-08-23,2025-08-14,2
Black-faced Bunting,Autumn,348,11,945,2015-10-18,2025-11-23,3
Black-faced Bunting,Winter,212,11,395,2015-01-01,2026-02-28,4
Black-headed Gull,Spring,493,12,1746,2015-03-10,2026-04-29,1
Black-headed Gull,Summer,127,11,316,2015-06-13,2025-08-28,2
Black-headed Gull,Autumn,333,11,917,2015-09-01,2025-11-13,3
Black-headed Gull,Winter,37,10,58,2015-02-28,2026-02-28,4
Black-legged Kittiwake,Spring,16,4,51,2017-04-02,2025-03-26,1
Black-legged Kittiwake,Summer,0,0,0,,,2
Black-legged Kittiwake,Autumn,16,5,47,2016-11-05,2025-11-16,3
Black-legged Kittiwake,Winter,0,0,0,,,4
Black-naped Oriole,Spring,158,11,548,2015-05-17,2025-05-31,1
Black-naped Oriole,Summer,270,11,718,2015-06-13,2025-08-31,2
Black-naped Oriole,Autumn,52,10,94,2015-09-04,2025-09-25,3
Black-naped Oriole,Winter,0,0,0,,,4
Black-tailed Godwit,Spring,68,11,137,2015-04-12,2026-04-11,1
Black-tailed Godwit,Summer,29,8,62,2015-08-30,2025-08-30,2
Black-tailed Godwit,Autumn,57,10,154,2015-09-17,2025-10-08,3
Black-tailed Godwit,Winter,0,0,0,,,4
Black-throated Thrush,Spring,76,10,115,2017-03-15,2026-04-14,1
Black-throated Thrush,Summer,0,0,0,,,2
Black-throated Thrush,Autumn,61,10,94,2016-11-13,2025-11-30,3
Black-throated Thrush,Winter,225,12,458,2015-12-06,2026-02-26,4
Black-throated x Red-throated Thrush (hybrid),Spring,8,5,9,2022-03-02,2026-03-10,1
Black-throated x Red-throated Thrush (hybrid),Summer,0,0,0,,,2
Black-throated x Red-throated Thrush (hybrid),Autumn,8,4,14,2016-10-26,2025-11-28,3
Black-throated x Red-throated Thrush (hybrid),Winter,39,7,60,2018-12-05,2026-02-20,4
Black-throated/Red-throated Thrush,Spring,1,1,1,2024-04-12,2024-04-12,1
Black-throated/Red-throated Thrush,Summer,0,0,0,,,2
Black-throated/Red-throated Thrush,Autumn,0,0,0,,,3
Black-throated/Red-throated Thrush,Winter,8,3,10,2023-12-27,2026-02-08,4
Black-winged Cuckooshrike,Spring,9,4,11,2020-05-27,2024-05-24,1
Black-winged Cuckooshrike,Summer,2,1,3,2020-06-01,2020-06-02,2
Black-winged Cuckooshrike,Autumn,1,1,1,2019-09-11,2019-09-11,3
Black-winged Cuckooshrike,Winter,0,0,0,,,4
Black-winged Kite,Spring,152,7,349,2020-03-18,2026-04-28,1
Black-winged Kite,Summer,71,7,145,2019-06-24,2025-08-31,2
Black-winged Kite,Autumn,203,9,471,2016-10-05,2025-11-20,3
Black-winged Kite,Winter,128,7,211,2020-01-22,2026-02-27,4
Black-winged Stilt,Spring,495,12,2103,2015-04-12,2026-04-30,1
Black-winged Stilt,Summer,276,11,574,2015-07-31,2025-08-31,2
Black-winged Stilt,Autumn,54,10,110,2015-09-01,2025-09-20,3
Black-winged Stilt,Winter,0,0,0,,,4
Blue Rock-Thrush,Spring,22,8,37,2015-05-10,2025-05-31,1
Blue Rock-Thrush,Summer,63,10,103,2016-06-15,2025-07-19,2
Blue Rock-Thrush,Autumn,1,1,1,2015-09-05,2015-09-05,3
Blue Rock-Thrush,Winter,0,0,0,,,4
Blue Whistling-Thrush,Spring,13,6,15,2018-05-14,2025-05-31,1
Blue Whistling-Thrush,Summer,43,10,62,2016-06-17,2025-06-26,2
Blue Whistling-Thrush,Autumn,2,1,2,2022-09-14,2022-09-15,3
Blue Whistling-Thrush,Winter,0,0,0,,,4
Blue-and-white Flycatcher,Spring,0,0,0,,,1
Blue-and-white Flycatcher,Summer,11,7,12,2018-06-02,2025-06-01,2
Blue-and-white Flycatcher,Autumn,0,0,0,,,3
Blue-and-white Flycatcher,Winter,0,0,0,,,4
Bluethroat,Spring,150,12,344,2015-04-30,2026-04-28,1
Bluethroat,Summer,0,0,0,,,2
Bluethroat,Autumn,109,11,206,2015-09-17,2025-10-23,3
Bluethroat,Winter,9,1,17,2026-02-01,2026-02-28,4
Blunt-winged Warbler,Spring,4,3,4,2016-05-27,2021-05-31,1
Blunt-winged Warbler,Summer,39,5,106,2017-07-22,2025-08-20,2
Blunt-winged Warbler,Autumn,2,2,2,2020-09-02,2024-09-02,3
Blunt-winged Warbler,Winter,0,0,0,,,4
Blyth's Pipit,Spring,56,9,88,2015-05-10,2025-05-25,1
Blyth's Pipit,Summer,19,8,45,2015-08-31,2025-08-23,2
Blyth's Pipit,Autumn,52,8,109,2017-09-24,2025-09-21,3
Blyth's Pipit,Winter,0,0,0,,,4
Bohemian Waxwing,Spring,147,10,255,2017-03-09,2026-04-21,1
Bohemian Waxwing,Summer,0,0,0,,,2
Bohemian Waxwing,Autumn,62,10,145,2016-11-16,2025-11-30,3
Bohemian Waxwing,Winter,276,12,693,2015-02-03,2026-02-28,4
Bohemian/Japanese Waxwing,Spring,5,3,5,2021-05-08,2026-03-03,1
Bohemian/Japanese Waxwing,Summer,0,0,0,,,2
Bohemian/Japanese Waxwing,Autumn,5,2,5,2024-10-31,2025-11-28,3
Bohemian/Japanese Waxwing,Winter,15,4,22,2023-12-01,2026-02-07,4
Booted Eagle,Spring,63,9,131,2017-04-02,2026-04-27,1
Booted Eagle,Summer,0,0,0,,,2
Booted Eagle,Autumn,34,7,115,2019-10-01,2025-10-19,3
Booted Eagle,Winter,0,0,0,,,4
Brambling,Spring,635,12,3526,2015-03-06,2026-04-29,1
Brambling,Summer,5,3,6,2019-07-20,2025-08-31,2
Brambling,Autumn,432,11,2566,2015-10-17,2025-11-30,3
Brambling,Winter,766,12,4933,2015-01-10,2026-02-28,4
Broad-billed Sandpiper,Spring,2,2,2,2020-04-30,2024-05-25,1
Broad-billed Sandpiper,Summer,16,5,39,2019-08-25,2023-08-13,2
Broad-billed Sandpiper,Autumn,7,4,17,2017-09-09,2024-09-19,3
Broad-billed Sandpiper,Winter,0,0,0,,,4
Brown Dipper,Spring,27,8,65,2015-04-12,2026-04-23,1
Brown Dipper,Summer,11,4,25,2017-06-04,2025-07-14,2
Brown Dipper,Autumn,10,5,14,2017-10-07,2025-11-29,3
Brown Dipper,Winter,92,12,197,2015-01-11,2026-02-28,4
Brown Eared-Pheasant,Spring,10,4,24,2021-03-01,2026-04-12,1
Brown Eared-Pheasant,Summer,7,6,8,2018-06-03,2025-06-01,2
Brown Eared-Pheasant,Autumn,0,0,0,,,3
Brown Eared-Pheasant,Winter,3,2,7,2019-02-01,2021-02-25,4
Brown Shrike,Spring,227,11,1200,2015-05-13,2025-05-31,1
Brown Shrike,Summer,374,11,1021,2015-07-02,2025-08-31,2
Brown Shrike,Autumn,154,11,441,2015-09-01,2025-10-01,3
Brown Shrike,Winter,0,0,0,,,4
Brown-cheeked Rail,Spring,124,12,187,2015-03-11,2026-04-14,1
Brown-cheeked Rail,Summer,10,8,19,2015-08-31,2025-06-14,2
Brown-cheeked Rail,Autumn,129,11,232,2015-10-17,2025-11-12,3
Brown-cheeked Rail,Winter,210,10,425,2015-01-01,2026-02-28,4
Brown-eared Bulbul,Spring,2,2,3,2020-03-25,2024-05-14,1
Brown-eared Bulbul,Summer,0,0,0,,,2
Brown-eared Bulbul,Autumn,11,4,13,2017-11-24,2022-11-16,3
Brown-eared Bulbul,Winter,39,9,47,2015-01-03,2026-02-25,4
Brown-rumped Minivet,Spring,2,2,6,2018-05-20,2023-05-09,1
Brown-rumped Minivet,Summer,8,5,19,2017-07-14,2024-07-29,2
Brown-rumped Minivet,Autumn,0,0,0,,,3
Brown-rumped Minivet,Winter,0,0,0,,,4
Brownish-flanked Bush Warbler,Spring,5,3,5,2018-03-31,2022-05-02,1
Brownish-flanked Bush Warbler,Summer,12,6,20,2019-06-15,2025-07-05,2
Brownish-flanked Bush Warbler,Autumn,0,0,0,,,3
Brownish-flanked Bush Warbler,Winter,0,0,0,,,4
Bull-headed Shrike,Spring,24,8,36,2018-05-05,2026-04-25,1
Bull-headed Shrike,Summer,62,7,106,2019-06-06,2025-08-31,2
Bull-headed Shrike,Autumn,51,9,99,2017-10-01,2025-10-26,3
Bull-headed Shrike,Winter,5,3,7,2020-01-18,2025-02-21,4
Buteo sp.,Spring,1,1,1,2026-04-04,2026-04-04,1
Buteo sp.,Summer,0,0,0,,,2
Buteo sp.,Autumn,7,3,9,2021-10-24,2025-10-14,3
Buteo sp.,Winter,10,4,14,2021-01-30,2026-02-01,4
Calidris sp.,Spring,1,1,4,2022-05-12,2022-05-12,1
Calidris sp.,Summer,1,1,1,2024-08-18,2024-08-18,2
Calidris sp.,Autumn,1,1,1,2023-10-08,2023-10-08,3
Calidris sp.,Winter,0,0,0,,,4
Carrion/Large-billed Crow,Spring,23,2,30,2025-03-01,2026-03-28,1
Carrion/Large-billed Crow,Summer,3,1,5,2025-06-12,2025-07-24,2
Carrion/Large-billed Crow,Autumn,20,3,39,2021-10-01,2025-11-11,3
Carrion/Large-billed Crow,Winter,40,4,65,2023-12-01,2026-02-23,4
Caspian Tern,Spring,49,10,97,2015-04-23,2026-04-21,1
Caspian Tern,Summer,24,7,48,2018-06-16,2024-08-11,2
Caspian Tern,Autumn,68,9,138,2017-09-24,2025-09-23,3
Caspian Tern,Winter,0,0,0,,,4
Chestnut Bunting,Spring,111,11,355,2015-05-08,2025-05-18,1
Chestnut Bunting,Summer,3,3,3,2016-08-24,2024-07-04,2
Chestnut Bunting,Autumn,20,7,26,2018-09-07,2025-10-02,3
Chestnut Bunting,Winter,0,0,0,,,4
Chestnut-eared Bunting,Spring,98,12,199,2015-05-21,2026-04-29,1
Chestnut-eared Bunting,Summer,23,8,34,2015-06-07,2025-06-10,2
Chestnut-eared Bunting,Autumn,95,10,195,2015-09-01,2025-10-21,3
Chestnut-eared Bunting,Winter,0,0,0,,,4
Chestnut-flanked White-eye,Spring,77,12,152,2015-05-14,2026-04-29,1
Chestnut-flanked White-eye,Summer,15,7,29,2016-07-05,2025-07-31,2
Chestnut-flanked White-eye,Autumn,142,10,483,2016-10-05,2025-10-31,3
Chestnut-flanked White-eye,Winter,6,2,10,2018-12-26,2020-12-13,4
Chestnut-winged Cuckoo,Spring,3,1,7,2022-05-09,2022-05-11,1
Chestnut-winged Cuckoo,Summer,18,6,35,2019-06-01,2025-07-19,2
Chestnut-winged Cuckoo,Autumn,0,0,0,,,3
Chestnut-winged Cuckoo,Winter,0,0,0,,,4
Chinese Beautiful Rosefinch,Spring,92,12,221,2015-03-07,2026-04-15,1
Chinese Beautiful Rosefinch,Summer,143,10,281,2015-06-30,2025-08-26,2
Chinese Beautiful Rosefinch,Autumn,106,10,266,2016-11-13,2025-11-30,3
Chinese Beautiful Rosefinch,Winter,161,12,365,2015-01-05,2026-02-27,4
Chinese Bush Warbler,Spring,18,8,30,2018-05-31,2025-05-31,1
Chinese Bush Warbler,Summer,27,8,46,2018-06-02,2025-08-31,2
Chinese Bush Warbler,Autumn,12,5,39,2021-09-13,2025-09-13,3
Chinese Bush Warbler,Winter,0,0,0,,,4
Chinese Leaf Warbler,Spring,130,11,278,2016-05-25,2026-04-29,1
Chinese Leaf Warbler,Summer,179,11,400,2015-07-04,2025-07-16,2
Chinese Leaf Warbler,Autumn,37,10,74,2016-09-01,2025-10-05,3
Chinese Leaf Warbler,Winter,1,1,1,2018-02-03,2018-02-03,4
Chinese Penduline-Tit,Spring,278,12,580,2015-04-18,2026-04-26,1
Chinese Penduline-Tit,Summer,74,10,126,2015-08-23,2025-07-19,2
Chinese Penduline-Tit,Autumn,181,11,403,2015-09-01,2025-11-23,3
Chinese Penduline-Tit,Winter,129,12,259,2015-01-01,2026-02-28,4
Chinese Pond-Heron,Spring,304,12,1135,2015-04-17,2026-04-30,1
Chinese Pond-Heron,Summer,528,11,1575,2015-06-13,2025-08-31,2
Chinese Pond-Heron,Autumn,282,11,849,2015-09-01,2025-11-26,3
Chinese Pond-Heron,Winter,14,6,22,2016-12-08,2026-02-27,4
Chinese Sparrowhawk,Spring,96,11,216,2015-05-11,2025-05-31,1
Chinese Sparrowhawk,Summer,110,10,193,2016-07-01,2025-08-31,2
Chinese Sparrowhawk,Autumn,52,9,104,2015-10-01,2025-10-05,3
Chinese Sparrowhawk,Winter,0,0,0,,,4
Chinese Thrush,Spring,96,12,199,2015-05-11,2026-04-20,1
Chinese Thrush,Summer,81,10,165,2015-07-29,2025-08-17,2
Chinese Thrush,Autumn,89,11,156,2015-09-07,2025-11-13,3
Chinese Thrush,Winter,27,7,31,2018-01-01,2026-02-08,4
Chukar,Spring,22,10,31,2015-04-23,2026-04-17,1
Chukar,Summer,12,5,13,2017-06-13,2024-06-29,2
Chukar,Autumn,6,4,23,2016-11-13,2022-10-30,3
Chukar,Winter,31,9,43,2015-02-26,2024-02-19,4
Cinereous Vulture,Spring,30,10,62,2015-03-07,2026-04-15,1
Cinereous Vulture,Summer,5,4,5,2017-07-29,2024-08-11,2
Cinereous Vulture,Autumn,41,10,154,2016-11-05,2025-11-30,3
Cinereous Vulture,Winter,185,12,468,2015-01-10,2026-02-24,4
Cinnamon Bittern,Spring,11,3,16,2023-05-20,2025-05-31,1
Cinnamon Bittern,Summer,46,10,68,2016-06-07,2025-08-09,2
Cinnamon Bittern,Autumn,1,1,1,2018-09-01,2018-09-01,3
Cinnamon Bittern,Winter,0,0,0,,,4
Citrine Wagtail,Spring,275,12,807,2015-04-12,2026-04-30,1
Citrine Wagtail,Summer,11,5,16,2015-08-25,2023-08-27,2
Citrine Wagtail,Autumn,21,6,39,2018-09-02,2024-10-01,3
Citrine Wagtail,Winter,0,0,0,,,4
Claudia's Leaf Warbler,Spring,210,12,553,2015-05-02,2026-04-28,1
Claudia's Leaf Warbler,Summer,214,11,574,2015-07-11,2025-08-31,2
Claudia's Leaf Warbler,Autumn,52,10,92,2015-09-12,2025-10-07,3
Claudia's Leaf Warbler,Winter,0,0,0,,,4
Coal Tit,Spring,138,12,259,2015-04-25,2026-04-29,1
Coal Tit,Summer,81,10,177,2015-07-04,2025-08-26,2
Coal Tit,Autumn,137,10,398,2015-09-07,2025-11-29,3
Coal Tit,Winter,139,12,328,2015-01-10,2026-02-25,4
Collared Crow,Spring,8,4,15,2017-04-08,2025-04-25,1
Collared Crow,Summer,1,1,1,2023-06-23,2023-06-23,2
Collared Crow,Autumn,3,2,3,2023-10-21,2025-10-19,3
Collared Crow,Winter,9,5,14,2016-01-27,2025-12-14,4
Collared Finchbill,Spring,10,6,10,2015-05-15,2025-03-30,1
Collared Finchbill,Summer,5,3,5,2018-08-30,2024-08-19,2
Collared Finchbill,Autumn,11,6,13,2016-11-10,2023-11-13,3
Collared Finchbill,Winter,51,9,69,2016-12-11,2026-01-03,4
Common Chaffinch,Spring,20,7,27,2018-03-17,2025-04-02,1
Common Chaffinch,Summer,0,0,0,,,2
Common Chaffinch,Autumn,21,8,28,2016-11-06,2025-11-29,3
Common Chaffinch,Winter,88,12,160,2015-01-04,2026-01-31,4
Common Chiffchaff,Spring,0,0,0,,,1
Common Chiffchaff,Summer,0,0,0,,,2
Common Chiffchaff,Autumn,1,1,1,2023-10-01,2023-10-01,3
Common Chiffchaff,Winter,11,3,30,2020-01-24,2023-12-31,4
Common Crane,Spring,104,12,220,2015-03-10,2026-04-28,1
Common Crane,Summer,3,3,3,2015-08-28,2024-06-18,2
Common Crane,Autumn,147,11,332,2015-10-07,2025-11-29,3
Common Crane,Winter,161,12,316,2015-01-04,2026-02-26,4
Common Cuckoo,Spring,188,12,1239,2015-05-17,2026-04-10,1
Common Cuckoo,Summer,469,11,1656,2015-06-13,2025-08-31,2
Common Cuckoo,Autumn,39,8,60,2015-09-11,2025-09-29,3
Common Cuckoo,Winter,0,0,0,,,4
Common Goldeneye,Spring,328,12,1442,2015-03-10,2026-04-21,1
Common Goldeneye,Summer,0,0,0,,,2
Common Goldeneye,Autumn,219,11,561,2015-10-10,2025-11-30,3
Common Goldeneye,Winter,383,12,992,2015-02-28,2026-02-28,4
Common Greenshank,Spring,121,12,280,2015-05-09,2026-04-26,1
Common Greenshank,Summer,66,11,129,2015-08-16,2025-08-09,2
Common Greenshank,Autumn,114,11,287,2015-09-01,2025-10-12,3
Common Greenshank,Winter,0,0,0,,,4
Common Gull,Spring,87,10,164,2015-04-12,2026-04-15,1
Common Gull,Summer,1,1,1,2021-07-28,2021-07-28,2
Common Gull,Autumn,50,11,89,2015-11-07,2025-10-31,3
Common Gull,Winter,20,9,44,2017-12-10,2025-12-31,4
Common Merganser,Spring,365,12,1845,2015-03-10,2026-04-26,1
Common Merganser,Summer,12,4,13,2019-07-14,2024-07-07,2
Common Merganser,Autumn,235,11,793,2015-10-27,2025-11-30,3
Common Merganser,Winter,659,12,3083,2015-01-04,2026-02-28,4
Common Pochard,Spring,293,11,1145,2015-03-10,2026-04-23,1
Common Pochard,Summer,17,7,30,2015-06-13,2025-08-31,2
Common Pochard,Autumn,248,11,703,2015-10-10,2025-11-30,3
Common Pochard,Winter,299,11,769,2016-12-11,2026-02-28,4
Common Pochard x Ferruginous Duck (hybrid),Spring,5,1,8,2026-03-01,2026-03-22,1
Common Pochard x Ferruginous Duck (hybrid),Summer,0,0,0,,,2
Common Pochard x Ferruginous Duck (hybrid),Autumn,4,3,4,2022-11-26,2025-11-16,3
Common Pochard x Ferruginous Duck (hybrid),Winter,2,1,2,2026-02-26,2026-02-28,4
Common Redshank,Spring,128,11,277,2015-05-09,2026-04-30,1
Common Redshank,Summer,5,2,11,2022-08-13,2023-08-24,2
Common Redshank,Autumn,22,7,32,2016-10-22,2024-10-06,3
Common Redshank,Winter,1,1,1,2020-01-30,2020-01-30,4
Common Rosefinch,Spring,158,12,352,2015-03-07,2026-04-28,1
Common Rosefinch,Summer,63,9,111,2015-08-23,2025-08-31,2
Common Rosefinch,Autumn,258,11,591,2015-09-01,2025-11-30,3
Common Rosefinch,Winter,23,8,33,2019-12-01,2026-01-19,4
Common Sandpiper,Spring,280,12,809,2015-03-12,2026-04-26,1
Common Sandpiper,Summer,139,11,226,2015-07-31,2025-08-16,2
Common Sandpiper,Autumn,94,11,147,2015-09-17,2025-10-19,3
Common Sandpiper,Winter,28,9,39,2018-01-21,2026-02-08,4
Common Shelduck,Spring,279,11,645,2015-04-12,2026-04-29,1
Common Shelduck,Summer,28,6,35,2019-06-01,2025-08-31,2
Common Shelduck,Autumn,99,9,193,2017-10-15,2025-11-14,3
Common Shelduck,Winter,65,9,108,2017-01-15,2025-12-07,4
Common Snipe,Spring,378,12,1053,2015-03-10,2026-04-30,1
Common Snipe,Summer,57,10,107,2015-08-25,2025-08-31,2
Common Snipe,Autumn,219,11,468,2015-09-01,2025-11-23,3
